2025-08-12T06:05:29.015+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : Starting RandomEmailGeneratorApplication using Java 17.0.12 with PID 3964 (F:\Backend\Random-Email-Generator\target\classes started by BK_QA in F:\Backend\Random-Email-Generator)
2025-08-12T06:05:29.036+05:00 DEBUG 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-12T06:05:29.038+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] c.r.RandomEmailGeneratorApplication      : No active profile set, falling back to 1 default profile: "default"
2025-08-12T06:05:29.289+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-12T06:05:29.292+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-12T06:05:34.755+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-12T06:05:34.909+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 2 JPA repository interfaces.
2025-08-12T06:05:36.482+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-12T06:05:36.502+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-12T06:05:36.503+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-12T06:05:36.592+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-12T06:05:36.592+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7298 ms
2025-08-12T06:05:36.888+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-12T06:05:37.011+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-12T06:05:37.085+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-12T06:05:37.728+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-12T06:05:37.783+05:00  INFO 3964 --- [Random-Email-Generator] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-12T06:05:39.160+05:00  WARN 3964 --- [Random-Email-Generator] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-08-12T06:05:39.161+05:00 ERROR 3964 --- [Random-Email-Generator] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "random_email_generator" does not exist
2025-08-12T06:05:39.165+05:00  WARN 3964 --- [Random-Email-Generator] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "random_email_generator" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
2025-08-12T07:03:58.098+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: UserController :: generatedEmailNotSavedByUser()
2025-08-12T07:03:58.100+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser()
2025-08-12T07:03:58.100+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T07:03:58.100+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: UserController :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T07:16:59.581+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:16:59.582+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:16:59.582+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:16:59.584+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 2ms
2025-08-12T07:16:59.584+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:16:59.590+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:16:59.591+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 1ms
2025-08-12T07:16:59.594+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:16:59.594+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:16:59.594+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:16:59.594+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:16:59.602+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:16:59.602+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:16:59.602+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:16:59.604+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 2ms
2025-08-12T07:16:59.604+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:16:59.607+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:16:59.609+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 2ms
2025-08-12T07:16:59.611+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:16:59.611+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:16:59.611+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:16:59.611+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:20:41.185+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:20:41.185+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MSwiZnVsbCBuYW1lIjoiS2hhbiIsInN1YiI6ImtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY0MTkwLCJleHAiOjE3NTU1Njg5OTB9.I7IE3mfPskv4Ia1-KOy9IHCqBXEqfdg6Uhy9svNwIY0
2025-08-12T07:20:41.188+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:20:41.191+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 6ms
2025-08-12T07:20:41.192+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.security.JwtFilter            : username received: khan@gmail.com
2025-08-12T07:20:41.206+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:20:41.211+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 5ms
2025-08-12T07:20:41.213+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: UserController :: generatedEmailNotSavedByUser()
2025-08-12T07:20:41.213+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser()
2025-08-12T07:20:41.215+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T07:20:41.215+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : End :: UserController :: generatedEmailNotSavedByUser() duration: 2ms
2025-08-12T07:37:34.589+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: AuthController :: loginUser()
2025-08-12T07:37:34.590+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: loginUser()
2025-08-12T07:37:34.608+05:00  WARN 8304 --- [Random-Email-Generator] [http-nio-8081-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.core.userdetails.UsernameNotFoundException: No account is registered with this username!]
2025-08-12T07:38:53.386+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: AuthController :: registerUser()
2025-08-12T07:38:53.386+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: registerUser()
2025-08-12T07:38:53.401+05:00 ERROR 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.services.Impl.AuthServiceImpl        : Username is already in use
2025-08-12T07:38:53.403+05:00  WARN 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.randomEmailGenerator.exception.EmailAlreadyExistException: Username already taken!]
2025-08-12T07:40:32.924+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: AuthController :: registerUser()
2025-08-12T07:40:32.924+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: registerUser()
2025-08-12T07:40:32.928+05:00 ERROR 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.services.Impl.AuthServiceImpl        : Username is already in use
2025-08-12T07:40:32.937+05:00  WARN 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.randomEmailGenerator.exception.EmailAlreadyExistException: Username already taken!]
2025-08-12T07:40:40.829+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : Calling :: AuthController :: registerUser()
2025-08-12T07:40:40.829+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: registerUser()
2025-08-12T07:40:40.986+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: generateToken()
2025-08-12T07:40:40.986+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: generateToken() duration: 0ms
2025-08-12T07:40:40.986+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: registerUser() duration: 157ms
2025-08-12T07:40:40.986+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-4] c.r.config.AspectForLogging              : End :: AuthController :: registerUser() duration: 157ms
2025-08-12T07:40:41.036+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:40:41.038+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MiwiZnVsbCBuYW1lIjoiQmlsYWwiLCJzdWIiOiJiaWxhbGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY2NDQwLCJleHAiOjE3NTU1NzEyNDB9.bfIJ1OQBvokzdDnw2burpcmnLhiak6nNQm6T4asz4Ws
2025-08-12T07:40:41.056+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:40:41.062+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 6ms
2025-08-12T07:40:41.063+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.security.JwtFilter            : username received: bilalkhan@gmail.com
2025-08-12T07:40:41.072+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:40:41.074+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 2ms
2025-08-12T07:40:41.075+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:40:41.075+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:40:41.075+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:40:41.075+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-5] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:42:11.692+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:42:11.693+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MiwiZnVsbCBuYW1lIjoiQmlsYWwiLCJzdWIiOiJiaWxhbGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY2NDQwLCJleHAiOjE3NTU1NzEyNDB9.bfIJ1OQBvokzdDnw2burpcmnLhiak6nNQm6T4asz4Ws
2025-08-12T07:42:11.693+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:42:11.694+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 1ms
2025-08-12T07:42:11.695+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.security.JwtFilter            : username received: bilalkhan@gmail.com
2025-08-12T07:42:11.728+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:42:11.736+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 8ms
2025-08-12T07:42:11.736+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:42:11.736+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:42:11.736+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:42:11.736+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-8] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:42:11.743+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:42:11.743+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MiwiZnVsbCBuYW1lIjoiQmlsYWwiLCJzdWIiOiJiaWxhbGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY2NDQwLCJleHAiOjE3NTU1NzEyNDB9.bfIJ1OQBvokzdDnw2burpcmnLhiak6nNQm6T4asz4Ws
2025-08-12T07:42:11.743+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:42:11.743+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 0ms
2025-08-12T07:42:11.743+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.security.JwtFilter            : username received: bilalkhan@gmail.com
2025-08-12T07:42:11.751+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:42:11.753+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 2ms
2025-08-12T07:42:11.755+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: UserController :: fetchUserProfile()
2025-08-12T07:42:11.755+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : Calling :: AuthServiceImpl :: userProfile()
2025-08-12T07:42:11.755+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : End :: AuthServiceImpl :: userProfile() duration: 0ms
2025-08-12T07:42:11.755+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-9] c.r.config.AspectForLogging              : End :: UserController :: fetchUserProfile() duration: 0ms
2025-08-12T07:42:29.225+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:42:29.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MiwiZnVsbCBuYW1lIjoiQmlsYWwiLCJzdWIiOiJiaWxhbGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY2NDQwLCJleHAiOjE3NTU1NzEyNDB9.bfIJ1OQBvokzdDnw2burpcmnLhiak6nNQm6T4asz4Ws
2025-08-12T07:42:29.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:42:29.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 0ms
2025-08-12T07:42:29.226+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.security.JwtFilter            : username received: bilalkhan@gmail.com
2025-08-12T07:42:29.236+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:42:29.240+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 4ms
2025-08-12T07:42:29.240+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:42:29.240+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:42:29.245+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 5ms
2025-08-12T07:42:29.245+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-10] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 5ms
2025-08-12T07:42:29.250+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : BEARER_HEADER received
2025-08-12T07:42:29.252+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : Token received : eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MiwiZnVsbCBuYW1lIjoiQmlsYWwiLCJzdWIiOiJiaWxhbGtoYW5AZ21haWwuY29tIiwiaWF0IjoxNzU0OTY2NDQwLCJleHAiOjE3NTU1NzEyNDB9.bfIJ1OQBvokzdDnw2burpcmnLhiak6nNQm6T4asz4Ws
2025-08-12T07:42:29.252+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: extractUsername()
2025-08-12T07:42:29.252+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: extractUsername() duration: 0ms
2025-08-12T07:42:29.252+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.security.JwtFilter            : username received: bilalkhan@gmail.com
2025-08-12T07:42:29.258+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: JwtServiceImpl :: validateToken()
2025-08-12T07:42:29.262+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: JwtServiceImpl :: validateToken() duration: 4ms
2025-08-12T07:42:29.264+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: UserController :: getUserSavedEmail()
2025-08-12T07:42:29.264+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: getUserSavedEmail()
2025-08-12T07:42:29.270+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: getUserSavedEmail() duration: 6ms
2025-08-12T07:42:29.270+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-1] c.r.config.AspectForLogging              : End :: UserController :: getUserSavedEmail() duration: 6ms
2025-08-12T07:42:40.043+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: GeneratedEmailController :: generateEmailByCategory()
2025-08-12T07:42:40.043+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generateByCategory()
2025-08-12T07:42:40.043+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: GeneratingEmailServiceImpl :: generateByCategory() duration: 0ms
2025-08-12T07:42:40.044+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-2] c.r.config.AspectForLogging              : End :: GeneratedEmailController :: generateEmailByCategory() duration: 1ms
2025-08-12T07:44:10.638+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: GeneratedEmailController :: generateEmailByCategory()
2025-08-12T07:44:10.638+05:00  INFO 8304 --- [Random-Email-Generator] [http-nio-8081-exec-3] c.r.config.AspectForLogging              : Calling :: GeneratingEmailServiceImpl :: generateByCategory()
